backbone.stem.0.weight                                      torch.Size([32, 3, 3, 3])
backbone.stem.1.weight                                      torch.Size([32])
backbone.stem.1.bias                                        torch.Size([32])
backbone.stem.1.running_mean                                torch.Size([32])
backbone.stem.1.running_var                                 torch.Size([32])
backbone.stem.1.num_batches_tracked                         torch.Size([])
backbone.stem.3.weight                                      torch.Size([32, 32, 3, 3])
backbone.stem.4.weight                                      torch.Size([32])
backbone.stem.4.bias                                        torch.Size([32])
backbone.stem.4.running_mean                                torch.Size([32])
backbone.stem.4.running_var                                 torch.Size([32])
backbone.stem.4.num_batches_tracked                         torch.Size([])
backbone.stem.6.weight                                      torch.Size([64, 32, 3, 3])
backbone.stem.7.weight                                      torch.Size([64])
backbone.stem.7.bias                                        torch.Size([64])
backbone.stem.7.running_mean                                torch.Size([64])
backbone.stem.7.running_var                                 torch.Size([64])
backbone.stem.7.num_batches_tracked                         torch.Size([])
backbone.layer1.0.conv1.weight                              torch.Size([64, 64, 1, 1])
backbone.layer1.0.bn1.weight                                torch.Size([64])
backbone.layer1.0.bn1.bias                                  torch.Size([64])
backbone.layer1.0.bn1.running_mean                          torch.Size([64])
backbone.layer1.0.bn1.running_var                           torch.Size([64])
backbone.layer1.0.bn1.num_batches_tracked                   torch.Size([])
backbone.layer1.0.conv2.weight                              torch.Size([64, 64, 3, 3])
backbone.layer1.0.bn2.weight                                torch.Size([64])
backbone.layer1.0.bn2.bias                                  torch.Size([64])
backbone.layer1.0.bn2.running_mean                          torch.Size([64])
backbone.layer1.0.bn2.running_var                           torch.Size([64])
backbone.layer1.0.bn2.num_batches_tracked                   torch.Size([])
backbone.layer1.0.conv3.weight                              torch.Size([256, 64, 1, 1])
backbone.layer1.0.bn3.weight                                torch.Size([256])
backbone.layer1.0.bn3.bias                                  torch.Size([256])
backbone.layer1.0.bn3.running_mean                          torch.Size([256])
backbone.layer1.0.bn3.running_var                           torch.Size([256])
backbone.layer1.0.bn3.num_batches_tracked                   torch.Size([])
backbone.layer1.0.downsample.0.weight                       torch.Size([256, 64, 1, 1])
backbone.layer1.0.downsample.1.weight                       torch.Size([256])
backbone.layer1.0.downsample.1.bias                         torch.Size([256])
backbone.layer1.0.downsample.1.running_mean                 torch.Size([256])
backbone.layer1.0.downsample.1.running_var                  torch.Size([256])
backbone.layer1.0.downsample.1.num_batches_tracked          torch.Size([])
backbone.layer1.1.conv1.weight                              torch.Size([64, 256, 1, 1])
backbone.layer1.1.bn1.weight                                torch.Size([64])
backbone.layer1.1.bn1.bias                                  torch.Size([64])
backbone.layer1.1.bn1.running_mean                          torch.Size([64])
backbone.layer1.1.bn1.running_var                           torch.Size([64])
backbone.layer1.1.bn1.num_batches_tracked                   torch.Size([])
backbone.layer1.1.conv2.weight                              torch.Size([64, 64, 3, 3])
backbone.layer1.1.bn2.weight                                torch.Size([64])
backbone.layer1.1.bn2.bias                                  torch.Size([64])
backbone.layer1.1.bn2.running_mean                          torch.Size([64])
backbone.layer1.1.bn2.running_var                           torch.Size([64])
backbone.layer1.1.bn2.num_batches_tracked                   torch.Size([])
backbone.layer1.1.conv3.weight                              torch.Size([256, 64, 1, 1])
backbone.layer1.1.bn3.weight                                torch.Size([256])
backbone.layer1.1.bn3.bias                                  torch.Size([256])
backbone.layer1.1.bn3.running_mean                          torch.Size([256])
backbone.layer1.1.bn3.running_var                           torch.Size([256])
backbone.layer1.1.bn3.num_batches_tracked                   torch.Size([])
backbone.layer1.2.conv1.weight                              torch.Size([64, 256, 1, 1])
backbone.layer1.2.bn1.weight                                torch.Size([64])
backbone.layer1.2.bn1.bias                                  torch.Size([64])
backbone.layer1.2.bn1.running_mean                          torch.Size([64])
backbone.layer1.2.bn1.running_var                           torch.Size([64])
backbone.layer1.2.bn1.num_batches_tracked                   torch.Size([])
backbone.layer1.2.conv2.weight                              torch.Size([64, 64, 3, 3])
backbone.layer1.2.bn2.weight                                torch.Size([64])
backbone.layer1.2.bn2.bias                                  torch.Size([64])
backbone.layer1.2.bn2.running_mean                          torch.Size([64])
backbone.layer1.2.bn2.running_var                           torch.Size([64])
backbone.layer1.2.bn2.num_batches_tracked                   torch.Size([])
backbone.layer1.2.conv3.weight                              torch.Size([256, 64, 1, 1])
backbone.layer1.2.bn3.weight                                torch.Size([256])
backbone.layer1.2.bn3.bias                                  torch.Size([256])
backbone.layer1.2.bn3.running_mean                          torch.Size([256])
backbone.layer1.2.bn3.running_var                           torch.Size([256])
backbone.layer1.2.bn3.num_batches_tracked                   torch.Size([])
backbone.layer2.0.conv1.weight                              torch.Size([128, 256, 1, 1])
backbone.layer2.0.bn1.weight                                torch.Size([128])
backbone.layer2.0.bn1.bias                                  torch.Size([128])
backbone.layer2.0.bn1.running_mean                          torch.Size([128])
backbone.layer2.0.bn1.running_var                           torch.Size([128])
backbone.layer2.0.bn1.num_batches_tracked                   torch.Size([])
backbone.layer2.0.conv2.weight                              torch.Size([128, 128, 3, 3])
backbone.layer2.0.bn2.weight                                torch.Size([128])
backbone.layer2.0.bn2.bias                                  torch.Size([128])
backbone.layer2.0.bn2.running_mean                          torch.Size([128])
backbone.layer2.0.bn2.running_var                           torch.Size([128])
backbone.layer2.0.bn2.num_batches_tracked                   torch.Size([])
backbone.layer2.0.conv3.weight                              torch.Size([512, 128, 1, 1])
